lp_e
----------------
line no, output 1
1865, 0.728
1866, 0.73
1867, 0.732
1868, 0.734
1869, 0.736
1870, 0.738
1871, 0.74
1872, 0.742
1873, 0.744
1874, 0.746
1875, 0.748
1876, 0.75
1877, 0.752
1878, 0.754
1879, 0.756
1880, 0.758
1881, 0.76
1882, 0.762
1883, 0.764
1884, 0.766
1885, 0.768
1886, 0.77
1887, 0.772
1888, 0.774
1889, 0.776
1890, 0.778
1891, 0.78
1892, 0.782
1893, 0.784
1894, 0.786
1895, 0.788
1896, 0.79
1897, 0.792
1898, 0.794
1899, 0.796
1900, 0.798
1901, 0.8
1902, 0.802
1903, 0.804
1904, 0.806
1905, 0.808
1906, 0.81
1907, 0.812
1908, 0.814
1909, 0.816
1910, 0.818
1911, 0.82
1912, 0.822
1913, 0.824
1914, 0.826
1915, 0.828
1916, 0.83
1917, 0.832
1918, 0.834
1919, 0.836
1920, 0.838
1921, 0.84
1922, 0.842
1923, 0.844
1924, 0.846
1925, 0.848
1926, 0.85
1927, 0.852
1928, 0.854
1929, 0.856
1930, 0.858
1931, 0.86
1932, 0.862
1933, 0.864
1934, 0.866
1935, 0.868
1936, 0.87
1937, 0.872
1938, 0.874
1939, 0.876
1940, 0.878
1941, 0.88
1942, 0.882
1943, 0.884
1944, 0.886
1945, 0.888
1946, 0.89
1947, 0.892
1948, 0.894
1949, 0.896
1950, 0.898
1951, 0.9
1952, 0.902
1953, 0.904
1954, 0.906
1955, 0.908
1956, 0.91
1957, 0.912
1958, 0.914
1959, 0.916
1960, 0.918
1961, 0.92
1962, 0.922
1963, 0.924
1964, 0.926
1965, 0.928
1966, 0.93
1967, 0.932
1968, 0.934
1969, 0.936
1970, 0.938
1971, 0.94
1972, 0.942
1973, 0.944
1974, 0.946
1975, 0.948
1976, 0.95
1977, 0.952
1978, 0.954
1979, 0.956
1980, 0.958
1981, 0.96
1982, 0.962
1983, 0.964
1984, 0.966
1985, 0.968
1986, 0.97
1987, 0.972
1988, 0.974
1989, 0.976
1990, 0.978
1991, 0.98
1992, 0.982
1993, 0.984
1994, 0.986
1995, 0.988
1996, 0.99
1997, 0.992
1998, 0.994
1999, 0.996
2000, 0.998
